"base_year_month","trade_code","lane_code","bunker_type","bunker_price"
"202501",MET,MD1,LSFO,543.840
"202501",MET,MD2,LSFO,547.260
"202501",MET,MD3,LSFO,558.375
"202501",MET,MD4,LSFO,583.050
"202501",MET,MD5,LSFO,583.050
"202501",NET,FE2,LSFO,517.100
"202501",NET,FE3,LSFO,517.100
"202501",NET,FE4,LSFO,529.346
"202501",NET,FP1,LSFO,520.800
"202501",TAT,AL2,LSFO,506.000
"202501",TAT,AL3,LSFO,506.000
"202501",TAT,AL4,LSFO,506.000
"202501",TAT,AL5,LSFO,534.271
"202501",TAT,AL6,LSFO,564.981
"202501",TPT,EC1,LSFO,580.503
"202501",TPT,EC2,LSFO,592.997
"202501",TPT,EC4,LSFO,600.841
"202501",MET,MS2,LSFO,583.050
"202501",TPT,EC3,LSFO,540.956
"202501",TAT,AT1,LSFO,542.000
"202501",TAT,AT2,LSFO,542.000
"202501",TAT,AT3,LSFO,542.000
"202501",TAT,AT4,LSFO,542.000
"202501",TPT,EC5,LSFO,557.881
"202501",TPT,EC6,LSFO,574.357
"202501",TPT,FP1,LSFO,520.800
"202501",TPT,MS2,LSFO,583.050
"202501",TPT,PN1,LSFO,583.929
"202501",TPT,PN2,LSFO,565.172
"202501",TPT,PN3,LSFO,583.986
"202501",TPT,PN4,LSFO,589.664
"202501",TPT,PS3,LSFO,560.171
"202501",TPT,PS4,LSFO,582.121
"202501",TPT,PS5,LSFO,980.650
"202501",TPT,PS6,LSFO,578.672
"202501",TPT,PS7,LSFO,560.171
"202501",WAT,AG1,LSFO,350.182
"202501",WAT,AG2,LSFO,543.000
"202501",WAT,AG3,LSFO,543.000
"202501",MET,MD1,MGO,673.250
"202501",MET,MD2,MGO,673.250
"202501",MET,MD3,MGO,673.250
"202501",MET,MD4,MGO,583.050
"202501",MET,MD5,MGO,583.050
"202501",MET,MS2,MGO,583.050
"202501",NET,FE2,MGO,654.630
"202501",NET,FE3,MGO,654.630
"202501",NET,FE4,MGO,658.451
"202501",NET,FP1,MGO,654.630
"202501",TAT,AL2,MGO,646.650
"202501",TAT,AL3,MGO,646.650
"202501",TAT,AL4,MGO,646.650
"202501",TAT,AL5,MGO,661.287
"202501",TAT,AL6,MGO,709.524
"202501",TAT,AT1,MGO,690.000
"202501",TAT,AT2,MGO,690.000
"202501",TAT,AT3,MGO,690.000
"202501",TAT,AT4,MGO,690.000
"202501",TPT,EC1,MGO,685.988
"202501",TPT,EC2,MGO,685.988
"202501",TPT,EC3,MGO,617.455
"202501",TPT,EC4,MGO,779.670
"202501",TPT,EC5,MGO,684.132
"202501",TPT,EC6,MGO,685.988
"202501",TPT,FP1,MGO,654.630
"202501",TPT,MS2,MGO,583.050
"202501",TPT,PN1,MGO,687.048
"202501",TPT,PN2,MGO,673.250
"202501",TPT,PN3,MGO,685.988
"202501",TPT,PN4,MGO,685.988
"202501",TPT,PS3,MGO,673.250
"202501",TPT,PS4,MGO,719.833
"202501",TPT,PS5,MGO,679.535
"202501",TPT,PS6,MGO,687.048
"202501",TPT,PS7,MGO,673.250
"202501",WAT,AG1,MGO,310.591
"202501",WAT,AG2,MGO,673.250
"202501",WAT,AG3,MGO,673.250
"202502",MET,MD1,LSFO,581.180
"202502",MET,MD2,LSFO,588.187
"202502",MET,MD3,LSFO,596.344
"202502",MET,MD4,LSFO,567.850
"202502",MET,MD5,LSFO,567.850
"202502",MET,MS2,LSFO,567.850
"202502",NET,FE2,LSFO,554.665
"202502",NET,FE3,LSFO,554.665
"202502",NET,FE4,LSFO,559.116
"202502",NET,FP1,LSFO,558.720
"202502",TAT,AL2,LSFO,542.500
"202502",TAT,AL3,LSFO,542.500
"202502",TAT,AL4,LSFO,542.500
"202502",TAT,AL5,LSFO,575.336
"202502",TAT,AL6,LSFO,593.872
"202502",TAT,AT1,LSFO,542.000
"202502",TAT,AT2,LSFO,542.000
"202502",TAT,AT3,LSFO,542.000
"202502",TAT,AT4,LSFO,542.000
"202502",TPT,EC1,LSFO,594.793
"202502",TPT,EC2,LSFO,607.361
"202502",TPT,EC3,LSFO,540.956
"202502",TPT,EC4,LSFO,600.841
"202502",TPT,EC5,LSFO,585.311
"202502",TPT,EC6,LSFO,589.713
