port_code,port_name,continent_code,country_code
AEAJM,AJMAN,A,AE
AEAUH,ABU DHABI,A,AE
AEJEA,JEBEL ALI,A,AE
AEKLF,KHOR FAKKAN,A,AE
AEQIW,UMM AL QUWAIN,A,AE
AERKT,RAS AL KHAIMAH,A,AE
AESHJ,SHARJAH,A,AE
ARBUE,BUENOS AIRES,M,AR
ARLPG,LA PLATA,M,AR
ARZAE,ZARATE,M,AR
AUADL,"ADELAIDE, SA",A,AU
AUBNE,"BRISBANE, QLD",A,AU
AUFRE,"FREMANTLE, WA",A,AU
AUMEL,"MELBOURNE, VIC",A,AU
AUSYD,"SYDNEY, NSW",A,AU
AWORJ,"BARCADERA, ORANJESTAD",M,AW
BBBGI,BRIDGETOWN,M,BB
BDCGP,CHITTAGONG,A,BD
BEANR,ANTWERP,E,BE
BEZEE,ZEEBRUGGE,E,BE
BGBOJ,BOURGAS,E,BG
BGVAR,VARNA,E,BG
BHBAH,BAHRAIN ISLAND,A,BH
BJCOO,COTONOU,F,BJ
BRIOA,ITAPOA,M,BR
BRITA,ITACOATIARA,M,BR
BRITJ,ITAJAI,M,BR
BRMAO,MANAUS,M,BR
BRMCP,"MACAPA, AP",M,BR
BRNVT,NAVEGANTES,M,BR
BRPNG,PARANAGUA,M,BR
BRRIG,RIO GRANDE,M,BR
BRRIO,RIO DE JANEIRO,M,BR
BRSSA,SALVADOR,M,BR
BRSSZ,SANTOS,M,BR
BRSUA,SUAPE,M,BR
BRVLD,VILA DO CONDE,M,BR
CAHAL,"HALIFAX, NS",M,CA
CAPRR,"PRINCE RUPERT, BC",M,CA
CASJB,"SAINT JOHN, NB",M,CA
CAVAN,"VANCOUVER, BC",M,CA
CIABJ,ABIDJAN,F,CI
CLANF,ANTOFAGASTA,M,CL
CLARI,ARICA,M,CL
CLCNL,CORONEL,M,CL
CLIQQ,IQUIQUE,M,CL
CLLQN,LIRQUEN,M,CL
CLPAG,PUERTO ANGAMOS,M,CL
CLPCH,PUERTO CHACABUCO (CHACABUCO),M,CL
CLPUQ,PUNTA ARENAS,M,CL
CLSAI,SAN ANTONIO,M,CL
CLSVE,SAN VICENTE,M,CL
CLVAP,VALPARAISO,M,CL
CNDCB,"DACHAN BAY, GUANGDONG",A,CN
CNDLC,"DALIAN, LIAONING",A,CN
CNFOC,"FUZHOU, FUJIAN",A,CN
CNFUG,"FUQING, FUJIAN",A,CN
CNLYG,"LIANYUNGANG, JIANGSU",A,CN
CNNGB,"NINGBO, ZHEJIANG",A,CN
CNNSA,"NANSHA, GUANGDONG",A,CN
CNQZH,"QINZHOU, GUANGXI",A,CN
CNQZJ,"QUANZHOU, FUJIAN",A,CN
CNSHA,"SHANGHAI, SHANGHAI",A,CN
CNSHK,"SHEKOU, GUANGDONG",A,CN
CNTAG,"TAICANG, JIANGSU",A,CN
CNTAO,"QINGDAO, SHANDONG",A,CN
CNTXG,"XINGANG, TIANJIN",A,CN
CNXMN,"XIAMEN, FUJIAN",A,CN
CNYNT,"YANTAI, SHANDONG",A,CN
CNYTN,"YANTIAN, GUANGDONG",A,CN
CNZAP,"ZHAPU, ZHEJIANG",A,CN
COBAQ,BARRANQUILLA,M,CO
COBUN,BUENAVENTURA,M,CO
COCNR,CARTAGENA,M,CO
COCTG,CARTAGENA,M,CO
COSMR,SANTA MARTA,M,CO
COSPC,CARTAGENA - SOCIEDAD PORTUARIA REGIONAL CARTAGENA,M,CO
COTRB,TURBO,M,CO
CRCAL,PUERTO CALDERA,M,CR
CRMOB,MOIN,M,CR
CWWIL,WILLEMSTAD,M,CW
CYLMS,LIMASSOL,E,CY
DEBRV,"BREMERHAVEN, HB",E,DE
DECKL,KIEL CANAL,E,DE
DEHAM,"HAMBURG, HH",E,DE
DEWVN,"WILHELMSHAVEN, NI",E,DE
DKAAR,AARHUS,E,DK
DKCPH,COPENHAGEN,E,DK
DKFRC,FREDERICIA,E,DK
