vessel_capacity,"port_stay_bunker_consumption","idling_bunker_consumption","pilot_inout_bunker_consumption"
2500,0.320,0.000,1.200
2510,0.320,0.000,1.200
2520,0.320,0.000,1.200
2530,0.320,0.000,1.200
2540,0.320,0.000,1.200
2550,0.320,0.000,1.200
2560,0.320,0.000,1.200
2570,0.320,0.000,1.200
2580,0.320,0.000,1.200
2590,0.320,0.000,1.200
2600,0.320,0.000,1.200
2610,0.320,0.000,1.200
2620,0.320,0.000,1.200
2630,0.320,0.000,1.200
2640,0.320,0.000,1.200
2650,0.320,0.000,1.200
2660,0.320,0.000,1.200
2670,0.320,0.000,1.200
2680,0.320,0.000,1.200
2690,0.320,0.000,1.200
2700,0.320,0.000,1.200
2710,0.320,0.000,1.200
2720,0.320,0.000,1.200
2730,0.320,0.000,1.200
2740,0.320,0.000,1.200
2750,0.320,0.000,1.200
2760,0.320,0.000,1.200
2770,0.320,0.000,1.200
2780,0.320,0.000,1.200
2790,0.320,0.000,1.200
2800,0.320,0.000,1.200
2810,0.320,0.000,1.200
2820,0.320,0.000,1.200
2830,0.320,0.000,1.200
2840,0.320,0.000,1.200
2850,0.320,0.000,1.200
2860,0.320,0.000,1.200
2870,0.320,0.000,1.200
2880,0.320,0.000,1.200
2890,0.320,0.000,1.200
2900,0.320,0.000,1.200
2910,0.320,0.000,1.200
2920,0.320,0.000,1.200
2930,0.320,0.000,1.200
2940,0.320,0.000,1.200
2950,0.320,0.000,1.200
2960,0.320,0.000,1.200
2970,0.320,0.000,1.200
2980,0.320,0.000,1.200
2990,0.320,0.000,1.200
3000,0.320,0.000,1.200
3010,0.320,0.000,1.200
3020,0.320,0.000,1.200
3030,0.320,0.000,1.200
3040,0.320,0.000,1.200
3050,0.320,0.000,1.200
3060,0.320,0.000,1.200
3070,0.320,0.000,1.200
3080,0.320,0.000,1.200
3090,0.320,0.000,1.200
3100,0.320,0.000,1.200
3110,0.320,0.000,1.200
3120,0.320,0.000,1.200
3130,0.320,0.000,1.200
3140,0.320,0.000,1.200
3150,0.320,0.000,1.200
3160,0.320,0.000,1.200
3170,0.320,0.000,1.200
3180,0.320,0.000,1.200
3190,0.320,0.000,1.200
3200,0.320,0.000,1.200
3210,0.320,0.000,1.200
3220,0.320,0.000,1.200
3230,0.320,0.000,1.200
3240,0.320,0.000,1.200
3250,0.320,0.000,1.200
3260,0.320,0.000,1.200
3270,0.320,0.000,1.200
3280,0.320,0.000,1.200
3290,0.320,0.000,1.200
3300,0.320,0.000,1.200
3310,0.320,0.000,1.200
3320,0.320,0.000,1.200
3330,0.320,0.000,1.200
3340,0.320,0.000,1.200
3350,0.320,0.000,1.200
3360,0.320,0.000,1.200
3370,0.320,0.000,1.200
3380,0.320,0.000,1.200
3390,0.320,0.000,1.200
3400,0.320,0.000,1.200
3410,0.320,0.000,1.200
3420,0.320,0.000,1.200
3430,0.320,0.000,1.200
3440,0.320,0.000,1.200
3450,0.320,0.000,1.200
3460,0.320,0.000,1.200
3470,0.320,0.000,1.200
3480,0.320,0.000,1.200
3490,0.320,0.000,1.200
3500,0.320,0.000,1.200
3510,0.320,0.000,1.200
3520,0.320,0.000,1.200
3530,0.320,0.000,1.200
3540,0.320,0.000,1.200
3550,0.320,0.000,1.200
3560,0.320,0.000,1.200
3570,0.320,0.000,1.200
3580,0.320,0.000,1.200
3590,0.320,0.000,1.200
3600,0.320,0.000,1.200
3610,0.320,0.000,1.200
3620,0.320,0.000,1.200
3630,0.320,0.000,1.200
3640,0.320,0.000,1.200
3650,0.320,0.000,1.200
3660,0.320,0.000,1.200
3670,0.320,0.000,1.200
3680,0.320,0.000,1.200
3690,0.320,0.000,1.200
3700,0.320,0.000,1.200
3710,0.320,0.000,1.200
3720,0.320,0.000,1.200
3730,0.320,0.000,1.200
3740,0.320,0.000,1.200
3750,0.440,0.000,1.800
3760,0.440,0.000,1.800
3770,0.440,0.000,1.800
3780,0.440,0.000,1.800
3790,0.440,0.000,1.800
3800,0.440,0.000,1.800
3810,0.440,0.000,1.800
3820,0.440,0.000,1.800
3830,0.440,0.000,1.800
3840,0.440,0.000,1.800
3850,0.440,0.000,1.800
3860,0.440,0.000,1.800
3870,0.440,0.000,1.800
3880,0.440,0.000,1.800
3890,0.440,0.000,1.800
3900,0.440,0.000,1.800
3910,0.440,0.000,1.800
3920,0.440,0.000,1.800
3930,0.440,0.000,1.800
3940,0.440,0.000,1.800
3950,0.440,0.000,1.800
3960,0.440,0.000,1.800
3970,0.440,0.000,1.800
3980,0.440,0.000,1.800
3990,0.440,0.000,1.800
4000,0.440,0.000,1.800
4010,0.440,0.000,1.800
4020,0.440,0.000,1.800
4030,0.440,0.000,1.800
4040,0.440,0.000,1.800
4050,0.440,0.000,1.800
4060,0.440,0.000,1.800
4070,0.440,0.000,1.800
4080,0.440,0.000,1.800
4090,0.440,0.000,1.800
4100,0.440,0.000,1.800
4110,0.440,0.000,1.800
4120,0.440,0.000,1.800
