vessel_code,hire_from_date,hire_to_date,hire_rate
V007,2024/04/04 16:12:00,2029/04/05 00:00:00,44000
V016,2024/04/01 00:00:00,2025/04/01 00:00:00,48649
V016,2025/04/01 00:00:00,2026/04/01 00:00:00,49210
V016,2026/04/01 00:00:00,2027/04/01 00:00:00,48635
V016,2027/04/01 00:00:00,2028/04/01 00:00:00,47696
V016,2028/04/01 00:00:00,2029/04/01 00:00:00,46757
V016,2029/04/01 00:00:00,2030/04/01 00:00:00,45817
V016,2030/04/01 00:00:00,2031/04/01 00:00:00,44878
V016,2031/04/01 00:00:00,2032/04/01 00:00:00,43939
V016,2032/04/01 00:00:00,2032/07/10 00:00:00,43000
V017,2024/03/29 00:42:00,2029/03/29 00:00:00,44000
V019,2024/03/18 07:30:00,2029/03/18 00:00:00,44000
V027,2022/10/12 03:36:00,2027/10/12 00:00:00,43000
V031,2023/04/26 05:30:00,2028/04/26 00:00:00,43000
V032,2024/06/22 06:42:00,2029/06/22 00:00:00,44000
V033,2024/04/01 00:00:00,2025/04/01 00:00:00,48029
V033,2025/04/01 00:00:00,2026/04/01 00:00:00,48634
V033,2026/04/01 00:00:00,2027/04/01 00:00:00,48071
V033,2027/04/01 00:00:00,2028/04/01 00:00:00,47132
V033,2028/04/01 00:00:00,2029/04/01 00:00:00,46192
V033,2029/04/01 00:00:00,2030/04/01 00:00:00,45253
V033,2030/04/01 00:00:00,2031/04/01 00:00:00,44314
V033,2031/04/01 00:00:00,2032/03/27 00:00:00,43375
V035,2024/04/01 00:00:00,2025/04/01 00:00:00,48649
V035,2025/04/01 00:00:00,2026/04/01 00:00:00,49210
V035,2026/04/01 00:00:00,2027/04/01 00:00:00,48635
V035,2027/04/01 00:00:00,2028/04/01 00:00:00,47696
V035,2028/04/01 00:00:00,2029/04/01 00:00:00,46757
V035,2029/04/01 00:00:00,2030/04/01 00:00:00,45817
V035,2030/04/01 00:00:00,2031/04/01 00:00:00,44878
V035,2031/04/01 00:00:00,2032/04/01 00:00:00,43939
V035,2032/04/01 00:00:00,2032/06/01 00:00:00,43000
V039,2024/04/17 07:06:00,2029/04/17 00:00:00,44000
V040,2024/04/01 00:00:00,2025/04/01 00:00:00,48649
V040,2025/04/01 00:00:00,2026/04/01 00:00:00,49210
V040,2026/04/01 00:00:00,2027/04/01 00:00:00,48635
V040,2027/04/01 00:00:00,2028/04/01 00:00:00,47696
V040,2028/04/01 00:00:00,2029/04/01 00:00:00,46757
V040,2029/04/01 00:00:00,2030/04/01 00:00:00,45817
V040,2030/04/01 00:00:00,2031/04/01 00:00:00,44878
V040,2031/04/01 00:00:00,2032/04/01 00:00:00,43939
V040,2032/04/01 00:00:00,2032/08/31 00:00:00,43000
V042,2024/04/01 00:00:00,2025/04/01 00:00:00,48671
V042,2025/04/01 00:00:00,2026/04/01 00:00:00,49232
V042,2026/04/01 00:00:00,2027/04/01 00:00:00,48657
V042,2027/04/01 00:00:00,2028/04/01 00:00:00,47717
V042,2028/04/01 00:00:00,2029/04/01 00:00:00,46777
V042,2029/04/01 00:00:00,2030/04/01 00:00:00,45837
V042,2030/04/01 00:00:00,2031/04/01 00:00:00,44898
V042,2031/04/01 00:00:00,2032/04/01 00:00:00,43958
V042,2032/04/01 00:00:00,2032/11/30 00:00:00,43018
V046,2023/05/26 06:10:00,2028/05/26 00:00:00,43000
V048,2023/07/28 06:36:00,2028/07/28 00:00:00,43000
V052,2023/11/27 22:30:00,2028/11/28 00:00:00,44000
V054,2024/04/01 00:00:00,2025/04/01 00:00:00,38284
V054,2025/04/01 00:00:00,2026/04/01 00:00:00,38337
V054,2026/04/01 00:00:00,2027/04/01 00:00:00,37708
V054,2027/04/01 00:00:00,2028/04/01 00:00:00,37002
V054,2028/04/01 00:00:00,2029/04/01 00:00:00,36296
V054,2029/04/01 00:00:00,2030/04/01 00:00:00,35590
V054,2030/04/01 00:00:00,2031/04/01 00:00:00,34883
V054,2031/04/01 00:00:00,2032/04/01 00:00:00,34177
V054,2032/04/01 00:00:00,2033/04/01 00:00:00,33471
V054,2033/04/01 00:00:00,2033/11/16 00:00:00,32765
V055,2024/04/01 00:00:00,2025/04/01 00:00:00,38816
V055,2025/04/01 00:00:00,2026/04/01 00:00:00,38965
V055,2026/04/01 00:00:00,2027/04/01 00:00:00,42574
V055,2027/04/01 00:00:00,2028/04/01 00:00:00,37630
V055,2028/04/01 00:00:00,2029/04/01 00:00:00,36924
V055,2029/04/01 00:00:00,2030/04/01 00:00:00,36218
V055,2030/04/01 00:00:00,2031/04/01 00:00:00,35512
V055,2031/04/01 00:00:00,2032/04/01 00:00:00,34806
V055,2032/04/01 00:00:00,2033/04/01 00:00:00,34099
V055,2033/04/01 00:00:00,2034/04/01 00:00:00,33393
V055,2034/04/01 00:00:00,2034/04/19 00:00:00,32687
V056,2024/04/01 00:00:00,2025/04/01 00:00:00,37655
V056,2025/04/01 00:00:00,2026/04/01 00:00:00,37708
V056,2026/04/01 00:00:00,2027/04/01 00:00:00,37080
V056,2027/04/01 00:00:00,2028/04/01 00:00:00,36373
V056,2028/04/01 00:00:00,2029/04/01 00:00:00,35667
V056,2029/04/01 00:00:00,2030/04/01 00:00:00,34961
V056,2030/04/01 00:00:00,2031/04/01 00:00:00,34255
V056,2031/04/01 00:00:00,2032/04/01 00:00:00,33549
V056,2032/04/01 00:00:00,2033/03/28 00:00:00,32842
V057,2024/04/01 00:00:00,2025/04/01 00:00:00,38284
V057,2025/04/01 00:00:00,2026/04/01 00:00:00,38337
V057,2026/04/01 00:00:00,2027/04/01 00:00:00,37708
V057,2027/04/01 00:00:00,2028/04/01 00:00:00,37002
V057,2028/04/01 00:00:00,2029/04/01 00:00:00,36296
V057,2029/04/01 00:00:00,2030/04/01 00:00:00,35590
V057,2030/04/01 00:00:00,2031/04/01 00:00:00,34883
V057,2031/04/01 00:00:00,2032/04/01 00:00:00,34177
V057,2032/04/01 00:00:00,2033/04/01 00:00:00,33471
V057,2033/04/01 00:00:00,2033/09/07 00:00:00,32765
V058,2024/04/01 00:00:00,2025/04/01 00:00:00,37655
V058,2025/04/01 00:00:00,2026/04/01 00:00:00,37708
V058,2026/04/01 00:00:00,2027/04/01 00:00:00,37080
