lane_code,lane_name,vessel_service_type_code,start_effective_date,end_effective_date,feeder_division_code
1CO,UNIFEEDER,O,2024/08/27 00:00:00,2037/08/01 00:00:00,O
1IT,ITACOATIARA FEEDER,O,,,O
1MX,MAREXBACKUP,O,,,O
4E2,X-PRESS - SPX1 SERVICE,O,2020/02/01 00:00:00,,O
4I3,UFS - TYRRHENIAN,O,2020/01/01 00:00:00,,O
4I4,XPRESS ADX II SERVICE,O,2020/06/01 00:00:00,,O
4U1,BG BUTTERFLY 2,O,2025/03/26 00:00:00,,O
4U2,BG STANDALONE UKEC I,O,2025/03/26 00:00:00,,O
4U3,BG STANDALONE UKEC II,O,2025/03/26 00:00:00,,O
7KW,WKS,O,,,O
8AK,CNNGB-JPMOJ-JPOSA-JPUKB-CNNGB,O,,,O
8BK,CNNGB-JPHKT-JPOSA-JPUKB-CNNGB,O,,,O
8C0,XINGANG-DALIAN-BUSAN-KWANGYANG-XINGANG,O,2018/03/16 00:00:00,,O
8C1,FUZHOU-KAOHSIUNG-FUZHOU,O,,,O
8C9,SHANGHAI-SAKAIMINATOK-KANAZAWA-SHANGHAI,O,,,O
8CB,NGB-SHA-IMI-FKI-MIZ-HIJ-SBS-TXG-DLC-TAO,O,,,O
8CD,FUZHOU-NINGBO-FUZHOU,O,,,O
8CE,XIAMEN-SHEKOU,O,,,O
8CH,YANTIAN-HONGKONG-HAIPHONG-YANTIAN,O,,,O
8I1,MAA - VTZ - PKG - SIN - MNL - TAO - SHA,O,,,O
8I2,JAKARTA - SAMARINDA - JAKARTA,O,,,O
8I8,PANJANG - SINGAPORE - PANJANG,O,,,O
8IB,JAKARTA -  BITUNG - JAKARTA,O,,,O
8IK,SURABAYA- KENDARI - SURABAYA,O,,,O
8K7,PUSAN-IMABARI-PUSAN,O,,,O
8KD,PUS-KANAZAWA-NIIGATA-TMK-KUH-SDJ-ONA-SMZ-PUS,O,,,O
8KG,PUSAN-NIIGATA-TOYAMA-PUSAN,O,,,O
8KH,PUSAN-TOKYO-KAWASAKI-YOKOHAMA-NAGOYA-PUSAN,O,,,O
8KO,PUSAN-MOJI-NAKANOSEKI-TOKUYAMA-HIROSHIMA-PUSAN,O,,,O
8KP,PUSAN-SHIMIZU-SENDAI-ONAHAMA-PUSAN,O,,,O
8KT,PUSAN-SENDAI-HACHINOHE-PUSAN,O,,,O
