base_year_month,lane_code,port_code,ts_cost
202601,EC1,CNSHA,110000
202508,EC1,CNSHA,110000
202604,EC1,CNSHA,110000
202606,EC1,CNSHA,110000
202507,EC1,CNSHA,110000
202609,EC1,CNSHA,110000
202605,EC1,CNSHA,110000
202501,EC1,CNSHA,110000
202512,EC1,CNSHA,110000
202510,EC1,CNSHA,110000
202611,EC1,CNSHA,110000
202502,EC1,CNSHA,110000
202610,EC1,CNSHA,110000
202505,EC1,CNSHA,110000
202608,EC1,CNSHA,110000
202511,EC1,CNSHA,110000
202509,EC1,CNSHA,110000
202503,EC1,CNSHA,110000
202602,EC1,CNSHA,110000
202506,EC1,CNSHA,110000
202612,EC1,CNSHA,110000
202607,EC1,CNSHA,110000
202504,EC1,CNSHA,110000
202603,EC1,CNSHA,110000
202601,EC1,CNTAO,150000
202508,EC1,CNTAO,150000
202604,EC1,CNTAO,150000
202606,EC1,CNTAO,150000
202507,EC1,CNTAO,150000
202609,EC1,CNTAO,150000
202605,EC1,CNTAO,150000
202501,EC1,CNTAO,150000
202512,EC1,CNTAO,150000
202510,EC1,CNTAO,150000
202611,EC1,CNTAO,150000
202502,EC1,CNTAO,150000
202610,EC1,CNTAO,150000
202505,EC1,CNTAO,150000
202608,EC1,CNTAO,150000
202511,EC1,CNTAO,150000
202509,EC1,CNTAO,150000
202503,EC1,CNTAO,150000
202602,EC1,CNTAO,150000
202506,EC1,CNTAO,150000
202612,EC1,CNTAO,150000
202607,EC1,CNTAO,150000
202504,EC1,CNTAO,150000
202603,EC1,CNTAO,150000
202601,EC1,JPTYO,150000
202508,EC1,JPTYO,150000
202604,EC1,JPTYO,150000
202606,EC1,JPTYO,150000
202507,EC1,JPTYO,150000
202609,EC1,JPTYO,150000
202605,EC1,JPTYO,150000
202501,EC1,JPTYO,150000
202512,EC1,JPTYO,150000
202510,EC1,JPTYO,150000
202611,EC1,JPTYO,150000
202502,EC1,JPTYO,150000
202610,EC1,JPTYO,150000
202505,EC1,JPTYO,150000
202608,EC1,JPTYO,150000
202511,EC1,JPTYO,150000
202509,EC1,JPTYO,150000
202503,EC1,JPTYO,150000
202602,EC1,JPTYO,150000
202506,EC1,JPTYO,150000
202612,EC1,JPTYO,150000
202607,EC1,JPTYO,150000
202504,EC1,JPTYO,150000
202603,EC1,JPTYO,150000
202601,EC1,KRPUS,100000
202508,EC1,KRPUS,100000
202604,EC1,KRPUS,100000
202606,EC1,KRPUS,100000
202507,EC1,KRPUS,100000
202609,EC1,KRPUS,100000
202605,EC1,KRPUS,100000
202501,EC1,KRPUS,100000
202512,EC1,KRPUS,100000
202510,EC1,KRPUS,100000
202611,EC1,KRPUS,100000
202502,EC1,KRPUS,100000
202610,EC1,KRPUS,100000
202505,EC1,KRPUS,100000
202608,EC1,KRPUS,100000
202511,EC1,KRPUS,100000
202509,EC1,KRPUS,100000
202503,EC1,KRPUS,100000
202602,EC1,KRPUS,100000
202506,EC1,KRPUS,100000
202612,EC1,KRPUS,100000
202607,EC1,KRPUS,100000
202504,EC1,KRPUS,100000
202603,EC1,KRPUS,100000
202601,EC1,PAPCA,150000
202508,EC1,PAPCA,150000
202604,EC1,PAPCA,150000
202606,EC1,PAPCA,150000
202507,EC1,PAPCA,150000
202609,EC1,PAPCA,150000
202605,EC1,PAPCA,150000
202501,EC1,PAPCA,150000
202512,EC1,PAPCA,150000
202510,EC1,PAPCA,150000
202611,EC1,PAPCA,150000
202502,EC1,PAPCA,150000
202610,EC1,PAPCA,150000
202505,EC1,PAPCA,150000
202608,EC1,PAPCA,150000
202511,EC1,PAPCA,150000
202509,EC1,PAPCA,150000
202503,EC1,PAPCA,150000
202602,EC1,PAPCA,150000
202506,EC1,PAPCA,150000
202612,EC1,PAPCA,150000
202607,EC1,PAPCA,150000
202504,EC1,PAPCA,150000
202603,EC1,PAPCA,150000
202601,EC1,SGSIN,150000
202508,EC1,SGSIN,150000
202604,EC1,SGSIN,150000
202606,EC1,SGSIN,150000
202507,EC1,SGSIN,150000
202609,EC1,SGSIN,150000
202605,EC1,SGSIN,150000
202501,EC1,SGSIN,150000
202512,EC1,SGSIN,150000
202510,EC1,SGSIN,150000
202611,EC1,SGSIN,150000
202502,EC1,SGSIN,150000
202610,EC1,SGSIN,150000
202505,EC1,SGSIN,150000
202608,EC1,SGSIN,150000
202511,EC1,SGSIN,150000
202509,EC1,SGSIN,150000
202503,EC1,SGSIN,150000
202602,EC1,SGSIN,150000
202506,EC1,SGSIN,150000
202612,EC1,SGSIN,150000
202607,EC1,SGSIN,150000
202504,EC1,SGSIN,150000
202603,EC1,SGSIN,150000
202601,EC1,USILM,150000
202508,EC1,USILM,150000
202604,EC1,USILM,150000
202606,EC1,USILM,150000
202507,EC1,USILM,150000
202609,EC1,USILM,150000
202605,EC1,USILM,150000
202501,EC1,USILM,150000
202512,EC1,USILM,150000
202510,EC1,USILM,150000
202611,EC1,USILM,150000
202502,EC1,USILM,150000
202610,EC1,USILM,150000
202505,EC1,USILM,150000
202608,EC1,USILM,150000
202511,EC1,USILM,150000
202509,EC1,USILM,150000
202503,EC1,USILM,150000
202602,EC1,USILM,150000
202506,EC1,USILM,150000
202612,EC1,USILM,150000
202607,EC1,USILM,150000
202504,EC1,USILM,150000
202603,EC1,USILM,150000
202601,EC1,USNYC,150000
202508,EC1,USNYC,150000
202604,EC1,USNYC,150000
202606,EC1,USNYC,150000
202507,EC1,USNYC,150000
202609,EC1,USNYC,150000
202605,EC1,USNYC,150000
202501,EC1,USNYC,150000
202512,EC1,USNYC,150000
202510,EC1,USNYC,150000
202611,EC1,USNYC,150000
202502,EC1,USNYC,150000
202610,EC1,USNYC,150000
202505,EC1,USNYC,150000
202608,EC1,USNYC,150000
202511,EC1,USNYC,150000
202509,EC1,USNYC,150000
202503,EC1,USNYC,150000
202602,EC1,USNYC,150000
202506,EC1,USNYC,150000
202612,EC1,USNYC,150000
202607,EC1,USNYC,150000
202504,EC1,USNYC,150000
202603,EC1,USNYC,150000
202601,EC1,USORF,150000
202508,EC1,USORF,150000
202604,EC1,USORF,150000
202606,EC1,USORF,150000
202507,EC1,USORF,150000
202609,EC1,USORF,150000
202605,EC1,USORF,150000
202501,EC1,USORF,150000
202512,EC1,USORF,150000
202510,EC1,USORF,150000
202611,EC1,USORF,150000
202502,EC1,USORF,150000
202610,EC1,USORF,150000
202505,EC1,USORF,150000
202608,EC1,USORF,150000
202511,EC1,USORF,150000
202509,EC1,USORF,150000
202503,EC1,USORF,150000
202602,EC1,USORF,150000
202506,EC1,USORF,150000
202612,EC1,USORF,150000
202607,EC1,USORF,150000
202504,EC1,USORF,150000
202603,EC1,USORF,150000
202601,EC2,CNSHA,110000
